NIFTY,04-Jan-2018,25-Jan-2018,CE,10550,88,103.95,78.75,100.75,103.95,100.75,19023,151823.86,1304.37,487125,-62925,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10600,68.75,79.8,58.25,76.3,79,76.3,120846,966958.45,6232.75,3560550,-262425,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10650,50.85,58.55,43.1,56,57.9,56,9396,75410.8,360.25,293175,20700,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10700,35.7,42.45,30.95,40.4,41.95,40.4,81956,659932.43,2235.53,3572475,34650,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10750,25.3,28.95,21.1,27.5,28.55,27.5,3473,28065.52,64.46,443625,41400,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10800,18.2,20,14.7,19.05,19.5,19.05,58847,477419.2,758.5,3119025,81525,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,9950,0,0,0,545.1,545.1,591.9,0,0,0,1500,0,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10000,494.65,539,474.85,531.05,539,531.05,2176,17143.18,823.18,777450,-44775,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10050,0,0,0,525.45,0,494.4,0,0,0,0,0,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10100,410.2,445,384.95,441.6,445,441.6,2282,17996,709.85,273525,1875,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10150,300,393,300,393,393,393,5,39.41,1.34,375,225,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10200,324,358,303.95,350.7,358,350.7,3134,24727.22,752.12,820050,-64725,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10250,345.65,345.65,345.65,345.65,345.65,345.65,1,7.95,.26,600,75,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10300,239.9,274.95,225.8,267.7,273.25,267.7,4232,33479.21,787.01,963300,-5100,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,10350,190.65,233,190.65,227.1,232,227.1,99,784.13,15.65,8400,975,10504.8
NIFTY,04-Jan-2018,25-Jan-2018,CE,9900,582.15,626.95,565.4,626.9,626.95,626.9,41,322.71,18.28,136425,-75,10504.8
NIFTY,05-Jan-2018,25-Jan-2018,CE,11300,1.25,1.25,0.9,0.95,0.95,0.95,1730,14663.12,1.37,334875,51225,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11350,0,0,0,14.5,14.5,0.25,0,0,0,0,0,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11400,0.9,0.95,0.75,0.8,0.75,0.8,847,7242.38,.53,119550,23925,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11450,0,0,0,1.3,1.3,0.1,0,0,0,825,0,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11500,0.7,0.75,0.55,0.6,0.55,0.6,7267,62681.5,3.62,1474425,118425,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11550,1,1,1,1,1,1,8,69.31,.01,825,0,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11600,0.65,0.65,0.6,0.65,0.65,0.65,21,182.71,.01,46725,-150,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10850,13.35,14.5,11.7,13.9,13.75,13.9,1827,14885.76,18.54,132900,3225,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10900,8.9,9.7,7.85,8.9,8.85,8.9,32593,266661.76,213.98,1617300,122775,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10950,6.45,6.55,5.5,6.1,6.1,6.1,595,4889.19,2.75,45900,21150,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11000,4.9,5.1,4.2,4.65,4.5,4.65,39013,321992.76,135.51,4336350,-64650,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11050,3.35,3.55,2.6,3.2,3,3.2,215,1782.35,.53,15600,9450,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11100,3,3,2.35,2.45,2.35,2.45,8625,71819.36,16.23,1254000,9900,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11150,2,2,2,2,2,2,8,66.91,.01,1500,600,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11200,2.15,2.65,1.6,1.8,1.75,1.8,6090,51164.24,8.24,881775,24900,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,11250,1.5,1.5,1.5,1.5,1.5,1.5,1,8.44,0,525,75,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10400,201.35,226.4,196.7,220.75,225,220.75,16835,133999.5,2686.5,1743675,-116700,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10450,180,187,162.5,182.9,185,182.9,1866,14870.72,245.94,88050,-27225,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10500,132.15,152,130.25,148.15,151.1,148.15,85726,684235.53,9143.28,3046200,-222975,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10550,107.35,120,102.5,117.8,118.75,117.8,17614,140854.03,1483.26,395025,-92100,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10600,80.8,92.3,76.85,89.85,91.95,89.85,160719,1288045.33,10329.28,4137525,576975,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10650,59.85,68,55.9,65.55,67.4,65.55,14190,114009.16,666.53,423825,130650,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10700,43.7,49,39.9,47.1,48,47.1,106851,861081.01,3601.73,3606600,34125,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10750,30.9,33.6,26.8,31.7,32.2,31.7,6474,52343.87,147.25,473550,29925,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10800,20.8,22.75,18.3,21.4,21.1,21.4,75826,615370.14,1179.54,3289200,170175,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,9900,642.4,672.3,639.75,670.15,670.7,670.15,52,411.66,25.56,136650,225,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,9950,0,0,0,545.1,545.1,643.65,0,0,0,1500,0,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10000,585.25,585.45,541.9,573.8,579.75,573.8,1714,13572.61,717.61,708600,-68850,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10050,0,0,0,525.45,0,545.15,0,0,0,0,0,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10100,450,483.95,446.35,473.1,483.45,473.1,826,6546.92,289.97,271875,-1650,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10150,444.35,444.35,444.35,444.35,444.35,444.35,3,23.84,1,375,0,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10200,365.2,396.6,355.45,387.15,395.3,387.15,3845,30497.6,1083.35,733200,-86850,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10250,247.4,334.8,247.4,334.8,334.8,334.8,2,15.81,.44,600,0,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10300,278.2,308,273.05,301,307,301,4437,35244.76,968.93,966150,2850,10558.85
NIFTY,05-Jan-2018,25-Jan-2018,CE,10350,239.1,261.6,237.45,258.5,255.35,258.5,36,286.16,6.71,8775,375,10558.85
NIFTY,08-Jan-2018,25-Jan-2018,CE,11300,0.65,0.95,0.65,0.8,0.75,0.8,2715,23011.29,1.66,349050,14175,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11350,0,0,0,14.5,14.5,0.25,0,0,0,0,0,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11400,0.75,0.8,0.6,0.7,0.6,0.7,2509,21453.24,1.29,116700,-2850,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11450,1,1,1,1,1,1,5,42.94,0,825,0,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11500,0.65,0.65,0.5,0.65,0.55,0.65,5836,50338.28,2.78,1405050,-69375,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11550,0,0,0,1,1,0.05,0,0,0,825,0,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11600,0.6,0.65,0.4,0.5,0.5,0.5,284,2470.92,.12,46725,0,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10850,15.5,18.95,15.5,17.9,17.1,17.9,4787,39016.95,62.74,197625,64725,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10900,10.25,12,9.15,11.3,10.7,11.3,52213,427276.29,435.02,1619925,2625,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10950,6.85,7.75,6.35,7.3,7.2,7.3,991,8143.91,5.32,65175,19275,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11000,4.8,5.5,4.1,5.2,5,5.2,48463,400004.15,184.4,4521675,185325,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11050,3.3,4.5,2.3,3.85,4.5,3.85,375,3108.82,1,22200,6600,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11100,2.5,2.9,2.3,2.5,2.4,2.5,15365,127942.42,28.79,1306125,52125,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11150,2,2,1.7,1.7,1.7,1.7,2,16.73,0,1500,0,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11200,1.8,1.85,1.35,1.5,1.55,1.5,6654,55901.4,7.8,957300,75525,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,11250,1.5,1.5,1.5,1.5,1.5,1.5,23,194.09,.03,2250,1725,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10350,295.05,312.45,290,300.35,299.85,300.35,28,223.65,6.3,8250,-525,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10400,248.1,269.9,241.2,263.25,259,263.25,13467,107661.06,2618.46,1425150,-318525,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10450,206.45,225,205.6,220.8,216.15,220.8,1101,8806.5,177.42,84525,-3525,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10500,171.1,188.5,163,182.7,176.9,182.7,43772,350579.7,5875.2,2646600,-399600,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10550,127.35,170,127.35,144.8,140.85,144.8,7794,62502.59,832.56,412350,17325,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10600,105.35,117.9,95,113.8,110.3,113.8,118469,951725.96,9897.41,3781875,-355650,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10650,72,88.5,72,86.25,82.45,86.25,22261,179210.48,1400.74,468600,44775,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10700,56,64,51.25,61.65,59,61.65,115628,933155.39,5240.69,3581775,-24825,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10750,37.6,50,36.5,41.8,40.2,41.8,8208,66432.37,255.37,571875,98325,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10800,22.3,29.7,22.3,28.2,27.15,28.2,86575,703062.57,1805.07,3583875,294675,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,9900,707.6,731.75,707.6,730.4,729.35,730.4,32,254.92,17.32,135750,-900,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,9950,0,0,0,545.1,545.1,702.95,0,0,0,1500,0,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10000,600,638.2,600,631.9,626,631.9,634,5052.85,297.85,687600,-21000,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10050,0,0,0,525.45,0,603.55,0,0,0,0,0,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10100,518.95,547.65,514.85,535.55,528.8,535.55,425,3388.01,168.64,261975,-9900,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10150,0,0,0,444.35,444.35,505,0,0,0,375,0,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10200,423.85,449.5,422.35,442.45,437.5,442.45,1470,11727,481.5,708225,-24975,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10250,380,414.4,380,399.05,414.4,399.05,5,39.92,1.48,375,-225,10623.6
NIFTY,08-Jan-2018,25-Jan-2018,CE,10300,336.65,358.1,327.95,350.25,345,350.25,3467,27683.61,901.04,936450,-29700,10623.6
NIFTY,09-Jan-2018,25-Jan-2018,CE,11300,0.8,0.8,0.65,0.7,0.65,0.7,1387,11755.58,.75,329925,-19125,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11350,0,0,0,14.5,14.5,0.2,0,0,0,0,0,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11400,0.6,0.65,0.55,0.65,0.6,0.65,647,5532.15,.3,106725,-9975,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11450,1.5,1.5,0.15,0.15,0.15,0.15,5,42.94,0,900,75,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11500,0.65,0.65,0.55,0.6,0.6,0.6,4842,41764.44,2.19,1401000,-4050,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11550,0,0,0,1,1,0.05,0,0,0,825,0,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11600,0.4,0.6,0.4,0.6,0.6,0.6,171,1487.76,.06,48225,1500,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10800,31.4,33.95,22.85,28.4,27.15,28.4,93390,758327.25,1868.25,3691650,107775,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10850,20.45,20.45,14.1,17.8,17,17.8,5245,42746.93,65.75,263850,66225,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10900,12.2,12.8,8.95,11,10.5,11,50040,409470.32,393.32,1716000,96075,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10950,7.9,8,6.05,7.05,7.45,7.05,875,7190.5,4.56,81075,15900,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11000,5.9,5.9,4.35,5.05,4.95,5.05,43494,358983.71,158.21,4545150,23475,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11050,3.65,3.65,3.15,3.5,3.4,3.5,334,2768.9,.87,25425,3225,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11100,2.25,2.65,2.2,2.5,2.45,2.5,9290,77356.1,16.85,1291500,-14625,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11150,2,2,1.65,1.65,1.65,1.65,7,58.55,.01,1500,0,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11200,1.5,1.6,1.35,1.45,1.45,1.45,3746,31470.47,4.07,987450,30150,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,11250,0,0,0,1.5,1.5,0.6,0,0,0,2250,0,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10350,310.95,315.55,307.8,312.45,307.8,312.45,7,55.97,1.63,8175,-75,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10400,266.05,282.7,248.1,276.35,271,276.35,10002,79989.82,1974.22,1302300,-122850,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10450,227.8,236,204.05,230.45,227.55,230.45,247,1977.06,41.2,82950,-1575,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10500,187,199.5,169.5,192.1,188.6,192.1,36365,291394.28,5019.91,2480100,-166500,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10550,153.75,159.1,132.9,153.45,150.35,153.45,4727,37919.59,517.21,416925,4575,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10600,105.3,125,103.05,119.7,117.35,119.7,108815,874418.95,9339.7,4039125,257250,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10650,89.4,94.1,76,90.65,87,90.65,25365,204223.81,1620.87,494475,25875,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10700,64.35,67.55,53.15,64.05,61.55,64.05,135150,1090704.94,6126.19,3908550,326775,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10750,44.15,45.95,35.3,42.8,41.25,42.8,10298,83341.41,313.78,639975,68100,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,9900,730.6,742.6,715.7,740.8,738.8,740.8,73,581.94,39.91,135075,-675,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,9950,0,0,0,545.1,545.1,714.5,0,0,0,1500,0,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10000,640,653.95,613.9,644.75,642,644.75,621,4955.27,297.77,660600,-27000,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10050,0,0,0,525.45,0,614.95,0,0,0,0,0,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10100,544.35,550,520,543.9,541.05,543.9,246,1961.73,98.28,258075,-3900,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10150,495.25,495.25,495.25,495.25,495.25,495.25,1,7.98,.37,450,75,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10200,452.95,464.75,425.6,460.1,453,460.1,917,7323.56,308.51,693975,-14250,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10250,0,0,0,399.05,414.4,418.4,0,0,0,375,0,10637
NIFTY,09-Jan-2018,25-Jan-2018,CE,10300,361.45,369.95,332.6,363.4,357.55,363.4,2620,20929.8,690.3,887925,-48525,10637
NIFTY,10-Jan-2018,25-Jan-2018,CE,9900,732.5,738.4,704.9,728.95,729,728.95,58,462.07,31.42,133275,-1800,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,9950,0,0,0,545.1,545.1,707.95,0,0,0,1500,0,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10000,634.75,643,597.75,632.95,632,632.95,483,3848.56,226.06,662250,1650,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10050,0,0,0,525.45,0,608.35,0,0,0,0,0,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10100,544.6,544.6,505.85,538.05,537,538.05,187,1490.08,73.56,252525,-5550,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10150,0,0,0,495.25,495.25,509.05,0,0,0,450,0,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10200,445,459.7,412,445.4,443.15,445.4,2486,19820.69,802.79,628725,-65250,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10250,0,0,0,399.05,414.4,411.05,0,0,0,375,0,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10300,353,361,317.15,350.3,355,350.3,1753,13990.19,448.27,887550,-375,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10350,292.6,292.6,290.6,290.6,290.6,290.6,2,15.96,.44,8025,-150,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10400,270.7,274,233.9,263.3,263.1,263.3,5622,44936,1084.4,1273350,-28950,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10450,226.15,230,192.2,220.6,219.8,220.6,360,2880.26,58.76,78150,-4800,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10500,190.4,193.35,156.6,182.65,183.2,182.65,28499,228174.96,3745.34,2494575,14475,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10550,148,153,121.35,143.4,144.2,143.4,2866,22973.77,296.54,431250,14325,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10600,117.35,121.7,92.05,111.65,110.9,111.65,130062,1044466.56,10473.66,4160100,120975,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10650,87.55,91,67,82.1,81,82.1,21462,172704.25,1276.53,558450,63975,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10700,59.95,63.9,46.15,57.3,57.2,57.3,145261,1171702.63,5983.11,4569450,660900,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10750,40.85,42.8,30.15,38,37.45,38,11136,90088.26,304.26,674550,34575,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10800,27.15,28.3,19.6,24.5,24.45,24.5,109192,886381.12,1925.92,3572325,-119325,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10850,15.95,17.5,12,15.05,14.75,15.05,5536,45110.14,60.94,257550,-6300,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10900,9.95,10.9,7.4,9.05,8.9,9.05,52686,431058.1,350.05,1911150,195150,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,10950,6.8,6.85,5,5.9,5.85,5.9,1084,8907.05,4.7,83625,2550,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11000,4.7,4.95,3.65,4.25,4.2,4.25,38332,316360.51,121.51,4510200,-34950,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11050,3.35,3.9,1.75,2.7,2.5,2.7,193,1599.89,.4,28050,2625,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11100,2.55,2.55,1.85,2.15,2.25,2.15,6974,58069.56,11.01,1300650,9150,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11150,0,0,0,1.65,1.65,1.15,0,0,0,1500,0,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11200,1.45,1.45,1.05,1.2,1.15,1.2,2344,19691.74,2.14,989175,1725,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11250,0,0,0,1.5,1.5,0.3,0,0,0,2250,0,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11300,0.65,0.7,0.65,0.7,0.7,0.7,1118,9475.62,.57,325800,-4125,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11350,0,0,0,14.5,14.5,0.1,0,0,0,0,0,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11400,0.55,0.75,0.55,0.75,0.75,0.75,729,6233.29,.34,90000,-16725,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11450,0,0,0,0.15,0.15,0.05,0,0,0,900,0,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11500,0.6,0.65,0.55,0.6,0.55,0.6,2464,21253.07,1.07,1396425,-4575,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11550,0,0,0,1,1,0,0,0,0,825,0,10632.2
NIFTY,10-Jan-2018,25-Jan-2018,CE,11600,0.6,0.6,0.4,0.55,0.5,0.55,3177,27641.03,1.13,47325,-900,10632.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,9900,718.5,761.05,718.5,734.4,738.75,734.4,38,303.19,21.04,132375,-900,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,9950,0,0,0,545.1,545.1,725.25,0,0,0,1500,0,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10000,624.3,672,615,651.35,656.85,651.35,294,2347.81,142.81,655725,-6525,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10050,0,0,0,525.45,0,625.5,0,0,0,0,0,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10100,525,570,521,549.65,557,549.65,242,1933.67,100.52,246525,-6000,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10150,0,0,0,495.25,495.25,526,0,0,0,450,0,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10200,430,482,427.3,462.75,467,462.75,776,6202.71,266.31,606825,-21900,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10250,0,0,0,399.05,414.4,427.2,0,0,0,375,0,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10300,344.3,384.9,333.95,362.6,369.3,362.6,1491,11919.58,401.61,871650,-15900,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10350,0,0,0,290.6,290.6,330.8,0,0,0,8025,0,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10400,255.35,294.85,247.7,275,282,275,3974,31809.88,812.68,1234125,-39225,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10450,215,244.85,204.9,232.7,235,232.7,178,1425.78,30.7,73725,-4425,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10500,175,209,168.25,192.85,197,192.85,33473,268363.91,4764.03,2437425,-57150,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10550,141,166.5,131.7,151.95,155.5,151.95,2441,19586.27,271.86,415875,-15375,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10600,110.9,133,100.2,119.2,123,119.2,118298,950829.12,10360.02,3646875,-513225,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10650,75.9,99,72.3,87.25,90,87.25,25617,206249.16,1633.37,610200,51750,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10700,51.85,71.5,49.2,61.55,64,61.55,153424,1238173.49,6945.89,4090800,-478650,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10750,34.5,48.15,31,40.65,41.95,40.65,14144,114461.98,425.98,740175,65625,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10800,21.8,31,20.2,26.1,27.4,26.1,101902,827356.26,1950.06,3549075,-23250,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10850,13.45,18.6,12,15.8,16.5,15.8,5557,45284.96,64.88,261225,3675,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10900,7.95,11.3,7.2,9.25,9.7,9.25,49388,404091.35,344.45,2130075,218925,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,10950,5.65,7,5.05,5.95,5.95,5.95,1256,10320.59,5.69,92100,8475,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11000,3.75,4.8,3.5,4.15,4.2,4.15,30808,254261.99,95.99,4499175,-11025,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11050,3,3.35,2.5,2.9,3,2.9,143,1185.42,.31,28950,900,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11100,1.75,2.3,1.75,2.1,2.15,2.1,10182,84780.42,15.27,1332000,31350,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11150,0,0,0,1.65,1.65,0.95,0,0,0,1500,0,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11200,1.1,1.45,0.85,1.35,1.4,1.35,5123,43037.8,4.6,1107675,118500,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11250,1,1.2,1,1.15,1.15,1.15,37,312.22,.03,2700,450,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11300,0.65,0.8,0.6,0.75,0.7,0.75,1617,13704.92,.84,323100,-2700,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11350,0,0,0,14.5,14.5,0.05,0,0,0,0,0,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11400,0.7,0.7,0.55,0.65,0.65,0.65,525,4488.99,.24,89400,-600,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11450,0.5,0.5,0.5,0.5,0.5,0.5,1,8.59,0,825,-75,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11500,0.55,0.65,0.5,0.6,0.55,0.6,3715,32043.5,1.62,1307475,-88950,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11550,1,1,0.9,0.9,0.9,0.9,5,43.32,0,1125,300,10651.2
NIFTY,11-Jan-2018,25-Jan-2018,CE,11600,0.45,0.6,0.45,0.5,0.5,0.5,282,2453.51,.11,49425,2100,10651.2
NIFTY,12-Jan-2018,25-Jan-2018,CE,9900,772.9,782,725,775.3,774.45,775.3,60,479.66,34.16,130125,-2250,10681.25
NIFTY,12-Jan-2018,25-Jan-2018,CE,9950,0,0,0,545.1,545.1,753.55,0,0,0,1500,0,10681.25
